error_datetime,corp_code,corp_name,error_type,message,traceback
2026-05-26 12:21:56,01565054,그래피,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:56,00990396,레드우즈,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:57,00874168,싸이닉솔루션,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:02,01290132,인터로이드,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:06,01352575,바이오텐,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:06,01910324,교보18호스팩,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:09,00965062,코셋,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:12,01872459,본시스템즈,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:12,01118139,타스컴,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:13,01949469,미래에셋비전스팩10호,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:15,00204323,키스트론,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:16,00263371,한국경제TV,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:22:17,01385005,리브스메드,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:17,01829819,아크릴,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:19,00610861,코스텍시스템,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:23,01626391,오가노이드사이언스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:27,00406222,쎄크,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:28,01782183,카나프테라퓨틱스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:30,00488244,원일티엔아이,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:31,01130885,바이오인프라생명과학,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:31,01156795,프로젠,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:32,01375822,에이프릴바이오,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:22:37,01931585,엔에이치스팩32호,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:39,01139497,에스제이켐,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:41,01210066,리파인,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:22:44,01035942,메디안디노스틱,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:22:45,01051065,엔비티,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:22:48,01638387,케이지에이,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
